name: abseil-cpp-SwiftPM, nameSpecified: abseil, owner: firebase, version: 0.20200225.4

name: AppAuth-iOS, nameSpecified: AppAuth, owner: openid, version: 1.4.0

name: boringssl-SwiftPM, nameSpecified: BoringSSL-GRPC, owner: firebase, version: 0.7.2

name: facebook-ios-sdk, nameSpecified: Facebook, owner: facebook, version: 11.1.0

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 8.8.0

name: FirebaseUI-iOS, nameSpecified: FirebaseUI, owner: firebase, version: 12.0.2

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 8.8.0

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.1.0

name: GoogleSignIn-iOS, nameSpecified: GoogleSignIn, owner: google, version: 6.0.2

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.5.1

name: grpc-SwiftPM, nameSpecified: gRPC, owner: firebase, version: 1.28.4

name: gtm-session-fetcher, nameSpecified: GTMSessionFetcher, owner: google, version: 1.6.1

name: GTMAppAuth, nameSpecified: GTMAppAuth, owner: google, version: 1.2.2

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.2

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30908.0

name: promises, nameSpecified: Promises, owner: google, version: 2.0.0

name: Resolver, nameSpecified: Resolver, owner: hmlongco, version: 1.4.5

name: SDWebImage, nameSpecified: SDWebImage, owner: SDWebImage, version: 5.12.0

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.17.0

add-version-numbers: false

LicensePlist Version: 3.13.0
